Merchant id,Merchant name,Merchant category,City
MER_BE50BO6O,Merchant_144,GAMING,Mumbai
MER_NG8AM7LD,Merchant_145,FOOD,Delhi
MER_3DMH0GPA,Merchant_146,ELECTRONICS,Chennai
MER_VO4880PK,Merchant_147,GAMING,Chennai
MER_R98F53UV,Merchant_148,TRAVEL,Delhi
MER_95ZKO4X6,Merchant_149,TRAVEL,Chennai
MER_9B0QI757,Merchant_150,FOOD,Bangalore
MER_BDQOAEOU,Merchant_151,GAMING,Delhi
MER_AN3V7KNA,Merchant_152,ECOMMERCE,Delhi
MER_277FA8WQ,Merchant_153,TRAVEL,Bangalore
MER_2V5779E9,Merchant_154,TRAVEL,Mumbai
MER_E7ZYJUU1,Merchant_155,GAMING,Mumbai
MER_Q4UOYRA3,Merchant_156,GAMING,Mumbai
MER_G9ZIWF6A,Merchant_157,FOOD,Bangalore
MER_SN8843F1,Merchant_158,FOOD,Mumbai
MER_K7W27I4V,Merchant_159,ELECTRONICS,Delhi
MER_9DHE6G3V,Merchant_160,FOOD,Delhi
MER_L29G5SL6,Merchant_161,FOOD,Mumbai
MER_NPX106TB,Merchant_162,TRAVEL,Delhi
MER_W8KOVMZ5,Merchant_163,ECOMMERCE,Bangalore
MER_GNKY1SJP,Merchant_164,ELECTRONICS,Hyderabad
MER_YB1AO527,Merchant_165,GAMING,Mumbai
MER_5XC57BFL,Merchant_166,ELECTRONICS,Hyderabad
MER_YM5TADGG,Merchant_167,ECOMMERCE,Hyderabad
MER_PSZV62IL,Merchant_168,GAMING,Bangalore
MER_DQO49H1E,Merchant_169,ECOMMERCE,Chennai
MER_SDN3A44X,Merchant_170,ECOMMERCE,Chennai
MER_DCQTQ8F0,Merchant_171,ELECTRONICS,Chennai
MER_BU0RFEKO,Merchant_172,FOOD,Mumbai
MER_O7JBK1O9,Merchant_173,ECOMMERCE,Bangalore
MER_2C71ZPCV,Merchant_174,ECOMMERCE,Hyderabad
MER_UE7RH2GH,Merchant_175,TRAVEL,Delhi
MER_A1IJOOYN,Merchant_176,ELECTRONICS,Chennai
MER_WPPBPGIF,Merchant_177,TRAVEL,Delhi
MER_2VUH5Q1T,Merchant_178,GAMING,Mumbai
MER_10WSVRI9,Merchant_179,ELECTRONICS,Mumbai
MER_7M6EG8WT,Merchant_180,ECOMMERCE,Bangalore
MER_3NVA5ZIX,Merchant_181,GAMING,Delhi
MER_B7RH0556,Merchant_182,FOOD,Chennai
MER_ZWMJ94H3,Merchant_183,ELECTRONICS,Bangalore
MER_W0JSP0TD,Merchant_184,TRAVEL,Hyderabad
MER_EQYJF6N7,Merchant_185,FOOD,Hyderabad
MER_XEA5578F,Merchant_186,FOOD,Bangalore
MER_4ARP7RFY,Merchant_187,ELECTRONICS,Chennai
MER_1U506ESH,Merchant_188,ECOMMERCE,Bangalore
MER_JTJGNEAY,Merchant_189,ECOMMERCE,Hyderabad
MER_MQWIYBCL,Merchant_190,ELECTRONICS,Hyderabad
MER_YLKL2LWB,Merchant_191,ELECTRONICS,Chennai
MER_CJ8X613N,Merchant_192,FOOD,Chennai
MER_JVMR1CD1,Merchant_193,FOOD,Hyderabad
MER_4BIALFEY,Merchant_194,ECOMMERCE,Mumbai
MER_79WR9JFQ,Merchant_195,ELECTRONICS,Bangalore
MER_9KY4VTBC,Merchant_196,GAMING,Chennai
MER_S9HGC37Y,Merchant_197,TRAVEL,Hyderabad
MER_G3DR9Z0R,Merchant_198,TRAVEL,Chennai
MER_P9WKKTKT,Merchant_199,FOOD,Delhi
MER_Y0KIDG32,Merchant_200,ELECTRONICS,Bangalore
