Customer_id,Customer_name,Age,City,Risk category,Signup Date
CUST_WSW9S5OH,Customer_235,53,Mumbai,HIGH,24/11/2023
CUST_J079DNQH,Customer_236,22,Delhi,HIGH,25/04/2022
CUST_ENI6LEW4,Customer_237,20,Bangalore,LOW,16/03/2023
CUST_PG9XB6L7,Customer_238,37,Delhi,HIGH,05/03/2024
CUST_MJ1VPYG3,Customer_239,63,Bangalore,HIGH,07/10/2023
CUST_NAF9NA38,Customer_240,38,Chennai,MEDIUM,27/03/2022
CUST_ZTORHKU4,Customer_241,21,Hyderabad,HIGH,01/08/2022
CUST_UBP9HWPJ,Customer_242,33,Delhi,HIGH,21/08/2024
CUST_6JX0QQ9B,Customer_243,55,Delhi,LOW,27/04/2025
CUST_CEQE7C9R,Customer_244,26,Chennai,HIGH,10/01/2023
CUST_L6GQWRE7,Customer_245,57,Chennai,HIGH,25/12/2021
CUST_XRDW9VUR,Customer_246,37,Mumbai,LOW,26/05/2024
CUST_LUE6E5NT,Customer_247,30,Chennai,MEDIUM,11/11/2022
CUST_AN2W1XQ7,Customer_248,58,Hyderabad,LOW,01/06/2025
CUST_14DA3EHE,Customer_249,51,Chennai,MEDIUM,30/11/2021
CUST_18PBPLGG,Customer_250,39,Delhi,HIGH,01/03/2022
CUST_3MSTORTQ,Customer_251,40,Hyderabad,MEDIUM,07/01/2023
CUST_QQG77P74,Customer_252,65,Bangalore,HIGH,16/07/2022
CUST_IE5SZIM2,Customer_253,63,Bangalore,HIGH,05/10/2022
CUST_FVNZ823G,Customer_254,36,Mumbai,MEDIUM,02/02/2023
CUST_17XS6L0R,Customer_255,52,Chennai,MEDIUM,23/11/2021
CUST_M0PDEETN,Customer_256,35,Hyderabad,HIGH,06/06/2024
CUST_YL8J7F8S,Customer_257,25,Delhi,MEDIUM,16/08/2022
CUST_FGTEMERN,Customer_258,30,Hyderabad,HIGH,05/10/2024
CUST_0LIVKD9V,Customer_259,50,Chennai,HIGH,18/11/2025
CUST_SS499FDS,Customer_260,63,Hyderabad,LOW,17/09/2022
CUST_OFW3ODU8,Customer_261,44,Hyderabad,HIGH,14/05/2024
CUST_YLLRBKCL,Customer_262,27,Chennai,HIGH,24/12/2023
CUST_YKOTNRJG,Customer_263,42,Bangalore,HIGH,01/10/2024
CUST_G7B2LUZ4,Customer_264,60,Mumbai,LOW,04/02/2025
CUST_8HN01HV3,Customer_265,36,Chennai,LOW,25/08/2025
CUST_WK6LR4KU,Customer_266,54,Delhi,MEDIUM,15/05/2024
CUST_RO0KBR2Z,Customer_267,23,Hyderabad,HIGH,22/07/2023
CUST_PDGYBYX2,Customer_268,56,Chennai,LOW,20/09/2025
CUST_KNW7F3UV,Customer_269,26,Mumbai,MEDIUM,02/04/2024
CUST_CORMXXWS,Customer_270,29,Delhi,LOW,10/12/2023
CUST_9HD0J1X6,Customer_271,21,Delhi,HIGH,12/03/2024
CUST_FEPBHDIA,Customer_272,52,Mumbai,HIGH,10/06/2023
CUST_VIRXCR57,Customer_273,64,Delhi,MEDIUM,25/08/2024
CUST_8KSNCQLF,Customer_274,30,Hyderabad,LOW,19/12/2024
CUST_2YFM3YY6,Customer_275,53,Hyderabad,MEDIUM,22/05/2024
CUST_ELP14MW4,Customer_276,54,Bangalore,HIGH,23/02/2022
CUST_M512FO5W,Customer_277,31,Hyderabad,MEDIUM,08/05/2023
CUST_7PBRFV8A,Customer_278,45,Mumbai,LOW,05/10/2023
CUST_BOHENKJ2,Customer_279,27,Bangalore,LOW,01/06/2024
CUST_B2VSS3K9,Customer_280,23,Chennai,MEDIUM,18/10/2023
CUST_IRGF7Q4L,Customer_281,49,Chennai,LOW,24/02/2024
CUST_LNIM26XI,Customer_282,64,Mumbai,LOW,02/10/2023
CUST_QNNKTU9P,Customer_283,22,Delhi,HIGH,28/05/2024
CUST_RJP8KA92,Customer_284,42,Bangalore,LOW,15/01/2025
CUST_ZFJJYH8I,Customer_285,25,Hyderabad,LOW,10/03/2023
CUST_TDUDU9BP,Customer_286,64,Bangalore,LOW,10/01/2023
CUST_MVCYVVCR,Customer_287,20,Chennai,LOW,01/09/2022
CUST_YQW0WVC5,Customer_288,65,Bangalore,HIGH,22/04/2025
CUST_CFKCO46V,Customer_289,42,Mumbai,MEDIUM,26/05/2024
CUST_1QOKLA34,Customer_290,27,Hyderabad,MEDIUM,28/04/2022
CUST_MQHGKOEH,Customer_291,54,Bangalore,LOW,12/10/2024
CUST_R68UXCYP,Customer_292,46,Bangalore,LOW,24/02/2024
CUST_1JHQ75E5,Customer_293,50,Delhi,MEDIUM,26/01/2023
CUST_MD58FI71,Customer_294,52,Hyderabad,HIGH,11/10/2024
CUST_GXGIU8MN,Customer_295,33,Mumbai,HIGH,01/11/2025
CUST_ZYO05C2N,Customer_296,50,Delhi,HIGH,07/01/2022
CUST_ZH5BZT8E,Customer_297,45,Delhi,LOW,24/12/2022
CUST_K9HEXV6K,Customer_298,55,Mumbai,MEDIUM,10/10/2025
CUST_31EVH8O8,Customer_299,53,Mumbai,LOW,25/12/2023
CUST_G4XL6UN9,Customer_300,64,Chennai,LOW,30/01/2023
CUST_I8KCPMNO,Customer_301,34,Delhi,MEDIUM,15/02/2023
CUST_6MDVNMDL,Customer_302,57,Bangalore,MEDIUM,21/05/2025
CUST_UXKVHI3T,Customer_303,51,Chennai,HIGH,07/12/2024
CUST_C5I92PK2,Customer_304,47,Mumbai,HIGH,16/10/2022
CUST_U7730TFD,Customer_305,42,Hyderabad,LOW,01/01/2024
CUST_R3MC21KK,Customer_306,41,Chennai,MEDIUM,20/05/2024
CUST_57WM6XHM,Customer_307,63,Delhi,LOW,18/04/2024
CUST_Z8DLCKC8,Customer_308,28,Bangalore,LOW,08/03/2022
CUST_AFJ8DK3T,Customer_309,59,Hyderabad,LOW,31/08/2025
CUST_4HZNFE8N,Customer_310,23,Bangalore,MEDIUM,12/01/2023
CUST_N42QB8ZR,Customer_311,59,Hyderabad,MEDIUM,21/01/2023
CUST_9AIH3HQC,Customer_312,44,Bangalore,HIGH,01/05/2022
CUST_FI5XD96J,Customer_313,20,Mumbai,LOW,07/07/2024
CUST_MS37VP76,Customer_314,37,Hyderabad,MEDIUM,26/06/2025
CUST_DXDZG45E,Customer_315,19,Delhi,MEDIUM,19/07/2022
CUST_848B3HR4,Customer_316,63,Hyderabad,LOW,13/09/2024
CUST_MRXTBS3V,Customer_317,42,Chennai,HIGH,01/07/2024
CUST_FZ5T2XOV,Customer_318,25,Delhi,MEDIUM,12/02/2023
CUST_DL6LWCUL,Customer_319,37,Delhi,HIGH,30/11/2025
CUST_PBNA1TKQ,Customer_320,30,Bangalore,HIGH,18/05/2024
CUST_QX45LY64,Customer_321,48,Chennai,HIGH,24/08/2025
CUST_J78VVV2L,Customer_322,55,Chennai,LOW,03/11/2024
CUST_8X0N5GAZ,Customer_323,60,Chennai,MEDIUM,13/01/2024
CUST_HHZPHC5D,Customer_324,44,Chennai,HIGH,01/11/2024
CUST_A2TBWZJH,Customer_325,34,Chennai,HIGH,31/12/2023
CUST_CV349OSQ,Customer_326,34,Delhi,HIGH,10/08/2023
CUST_Q6I7IUJE,Customer_327,38,Delhi,HIGH,08/12/2022
CUST_6474XEDS,Customer_328,34,Mumbai,HIGH,19/01/2022
CUST_PCC23WXY,Customer_329,57,Delhi,MEDIUM,23/10/2024
CUST_GW9CG8NO,Customer_330,33,Delhi,LOW,09/01/2022
CUST_K6QOUNAT,Customer_331,65,Bangalore,MEDIUM,17/10/2022
CUST_RJA3U0N3,Customer_332,61,Mumbai,LOW,18/07/2023
CUST_S8PAZC0W,Customer_333,58,Bangalore,LOW,01/12/2024
CUST_XXRBYXGS,Customer_334,59,Delhi,HIGH,16/10/2024
CUST_45DOPNVL,Customer_335,39,Hyderabad,HIGH,19/07/2022
CUST_EI6T6KVX,Customer_336,51,Bangalore,LOW,29/01/2024
CUST_XD0RO9FE,Customer_337,23,Chennai,LOW,26/07/2022
CUST_E67G8IKI,Customer_338,61,Mumbai,HIGH,12/11/2024
CUST_3Q5JS0VR,Customer_339,41,Delhi,LOW,25/12/2023
CUST_URVQKK89,Customer_340,54,Mumbai,MEDIUM,25/09/2024
CUST_FATVFCUD,Customer_341,20,Bangalore,LOW,07/02/2022
CUST_JWBZPBWW,Customer_342,21,Delhi,HIGH,28/05/2023
CUST_PTOLH4DH,Customer_343,59,Mumbai,LOW,24/12/2023
CUST_I4KMH6D7,Customer_344,39,Hyderabad,MEDIUM,25/09/2023
CUST_62LCY9PH,Customer_345,40,Hyderabad,HIGH,08/04/2024
CUST_F0U8PTRM,Customer_346,40,Chennai,MEDIUM,04/06/2022
CUST_JHFGN7W3,Customer_347,65,Hyderabad,LOW,06/05/2024
CUST_W1687TDB,Customer_348,45,Chennai,HIGH,26/09/2023
CUST_7JHACGOX,Customer_349,22,Chennai,HIGH,24/11/2024
CUST_PXWQ3QUF,Customer_350,26,Hyderabad,LOW,12/05/2022
CUST_3MAK4WOT,Customer_351,45,Hyderabad,HIGH,20/11/2022
CUST_IQ1VGXOI,Customer_352,51,Mumbai,MEDIUM,23/01/2023
CUST_EFW7BVRR,Customer_353,32,Chennai,MEDIUM,12/02/2025
CUST_W0M43G67,Customer_354,22,Chennai,MEDIUM,15/04/2023
CUST_U8T80CUC,Customer_355,62,Bangalore,MEDIUM,21/04/2023
CUST_W1170TL3,Customer_356,65,Hyderabad,HIGH,03/04/2022
CUST_9APW7LDD,Customer_357,23,Chennai,LOW,24/11/2021
CUST_EABFX9E1,Customer_358,40,Mumbai,HIGH,27/07/2025
CUST_ATWT6IXQ,Customer_359,52,Chennai,MEDIUM,08/08/2023
